2019,BDS 101,武蔵野BASIS,仏教概説,1年,4
2019,BDS 111,武蔵野BASIS,共⽣社会,1年,2
2019,BDS 201,武蔵野BASIS,しあわせを考える,2年,2
2019,HPE 101,武蔵野BASIS,健康体育1,1年,1
2019,HPE 201,武蔵野BASIS,健康体育2,2年,1
2019,HPE 211,武蔵野BASIS,オリンピック・パラリンピック⽂化論,2年,2
2019,HPE 112,武蔵野BASIS,⼈⽣の歩き⽅を考える（キャリアデザイン）,1年,1
2019,CLT 101,武蔵野BASIS,コンピュータ基礎1,1年,1
2019,CLT 102,武蔵野BASIS,コンピュータ基礎2,1年,1
2019,CLT 211,武蔵野BASIS,情報分析⼒1,2年,1
2019,CLT 212,武蔵野BASIS,情報分析⼒2,2年,1
2019,CLT 221,武蔵野BASIS,情報表現⼒1,2年,1
2019,CLT 222,武蔵野BASIS,情報表現⼒2,2年,1
2019,SIC 103,武蔵野BASIS,情報分析・創出・表現技法,1年,1
2019,SIC 104,武蔵野BASIS,プログラミングリテラシー,1年,1
2019,SIC 105,武蔵野BASIS,メディアリテラシー,1年,1
2019,SIC 201,武蔵野BASIS,情報技法発展Ａ,2年,1
2019,SIC 204,武蔵野BASIS,プログラミング発展Ａ,2年,1
2019,ENG 101,武蔵野BASIS,英語1Ａ,1年,1
2019,ENG 102,武蔵野BASIS,英語1Ｂ,1年,1
2019,ENG 103,武蔵野BASIS,英語1Ｃ,1年,1
2019,ENG 104,武蔵野BASIS,英語1Ｄ,1年,1
2019,ENG 201,武蔵野BASIS,英語2Ａ,2年,1
2019,ENG 202,武蔵野BASIS,英語2Ｂ,2年,1
2019,ENG 203,武蔵野BASIS,英語2Ｃ,2年,1
2019,ENG 204,武蔵野BASIS,英語2Ｄ,2年,1
2019,ENG 301,武蔵野BASIS,英語3Ａ,3年,1
2019,ENG 302,武蔵野BASIS,英語3Ｂ,3年,1
2019,CHN 101,武蔵野BASIS,中国語１Ａ,1年,1
2019,CHN 102,武蔵野BASIS,中国語１Ｂ,1年,1
2019,CHN 103,武蔵野BASIS,中国語１Ｃ,1年,1
2019,CHN 104,武蔵野BASIS,中国語１Ｄ,1年,1
2019,CHN 201,武蔵野BASIS,中国語２Ａ,2年,1
2019,CHN 202,武蔵野BASIS,中国語２Ｂ,2年,1
2019,CHN 203,武蔵野BASIS,中国語２Ｃ,2年,1
2019,CHN 204,武蔵野BASIS,中国語２Ｄ,2年,1
2019,CHN 301,武蔵野BASIS,中国語３Ａ,3年,1
2019,CHN 302,武蔵野BASIS,中国語３Ｂ,3年,1
2019,FRA 101,武蔵野BASIS,フランス語１Ａ,1年,1
2019,FRA 102,武蔵野BASIS,フランス語１Ｂ,1年,1
2019,FRA 103,武蔵野BASIS,フランス語１Ｃ,1年,1
2019,FRA 104,武蔵野BASIS,フランス語１Ｄ,1年,1
2019,FRA 201,武蔵野BASIS,フランス語２Ａ,2年,1
2019,FRA 202,武蔵野BASIS,フランス語２Ｂ,2年,1
2019,FRA 203,武蔵野BASIS,フランス語２Ｃ,2年,1
2019,FRA 204,武蔵野BASIS,フランス語２Ｄ,2年,1
2019,FRA 301,武蔵野BASIS,フランス語３Ａ,3年,1
2019,FRA 302,武蔵野BASIS,フランス語３Ｂ,3年,1
2019,GER 101,武蔵野BASIS,ドイツ語１Ａ,1年,1
2019,GER 102,武蔵野BASIS,ドイツ語１Ｂ,1年,1
2019,GER 103,武蔵野BASIS,ドイツ語１Ｃ,1年,1
2019,GER 104,武蔵野BASIS,ドイツ語１Ｄ,1年,1
2019,GER 201,武蔵野BASIS,ドイツ語２Ａ,2年,1
2019,GER 202,武蔵野BASIS,ドイツ語２Ｂ,2年,1
2019,GER 203,武蔵野BASIS,ドイツ語２Ｃ,2年,1
2019,GER 204,武蔵野BASIS,ドイツ語２Ｄ,2年,1
2019,GER 301,武蔵野BASIS,ドイツ語３Ａ,3年,1
2019,GER 302,武蔵野BASIS,ドイツ語３Ｂ,3年,1
2019,SPA 101,武蔵野BASIS,スペイン語１Ａ,1年,1
2019,SPA 102,武蔵野BASIS,スペイン語１Ｂ,1年,1
2019,SPA 103,武蔵野BASIS,スペイン語１Ｃ,1年,1
2019,SPA 104,武蔵野BASIS,スペイン語１Ｄ,1年,1
2019,SPA 201,武蔵野BASIS,スペイン語２Ａ,2年,1
2019,SPA 202,武蔵野BASIS,スペイン語２Ｂ,2年,1
2019,SPA 203,武蔵野BASIS,スペイン語２Ｃ,2年,1
2019,SPA 204,武蔵野BASIS,スペイン語２Ｄ,2年,1
2019,SPA 301,武蔵野BASIS,スペイン語３Ａ,3年,1
2019,SPA 302,武蔵野BASIS,スペイン語３Ｂ,3年,1
2019,KOR 101,武蔵野BASIS,韓国語１Ａ,1年,1
2019,KOR 102,武蔵野BASIS,韓国語１Ｂ,1年,1
2019,KOR 103,武蔵野BASIS,韓国語１Ｃ,1年,1
2019,KOR 104,武蔵野BASIS,韓国語１Ｄ,1年,1
2019,KOR 201,武蔵野BASIS,韓国語２Ａ,2年,1
2019,KOR 202,武蔵野BASIS,韓国語２Ｂ,2年,1
2019,KOR 203,武蔵野BASIS,韓国語２Ｃ,2年,1
2019,KOR 204,武蔵野BASIS,韓国語２Ｄ,2年,1
2019,KOR 301,武蔵野BASIS,韓国語３Ａ,3年,1
2019,KOR 302,武蔵野BASIS,韓国語３Ｂ,3年,1
2019,AL 301,武蔵野BASIS,English for Studying Abroad 1,1・2年
2019,AL 302,武蔵野BASIS,English for Studying Abroad 2,1・2年
